(language name uk nil)
(aa "Афарська")
(ab "Абхазька")
(ace "Ачехська")
(ach "Ачолі")
(ada "Адангме")
(ady "Адигейська")
(ae "Авестійська")
(af "Африкаанс" "Африканс")
(afa "Афро-азійські мови (інші)")
(afh "Африхілі")
(ain "Айнська")
(ak "Акан")
(akk "Аккадська")
(ale "Алеутська")
(alg "Алгонкінські мови")
(alt "Південноалтайська")
(am "Амхарська" "Амхарік")
(an "Арагонська")
(ang "Давньоанглійська")
(apa "Апачі мови")
(ar "Арабська")
(arc "Арамейська")
(arn "Арауканська")
(arp "Арапахо")
(art "Штучні мови (інші)")
(arw "Аравакська")
(as "Ассамська")
(ast "Астурська")
(ath "Атапаскські мови (інші)")
(aus "Австралійські мови")
(av "Аварська")
(awa "Авадхі")
(ay "Аймара")
(az "Азербайджанська")
(ba "Башкирська")
(bad "Банда")
(bai "Бамілеке мови")
(bal "Балучі")
(ban "Балійська")
(bas "Баса")
(bat "Балтійські мови (інші)")
(be "Білоруська")
(bej "Беджа")
(bem "Бемба")
(ber "Берберська")
(bg "Болгарська")
(bh "Біхарі" "Біхарійська")
(bho "Бходжпурі")
(bi "Біслама" "Бісламійська")
(bik "Бікольська")
(bin "Біні")
(bla "Сіксіка")
(bm "Бамбара")
(bn "Бенгальська")
(bnt "Банту мови (інші)")
(bo "Тибетська")
(br "Бретонська")
(bra "Брадж")
(bs "Боснійська")
(btk "Батак")
(bua "Бурятська")
(bug "Бугійська")
(byn "Блін")
(ca "Каталонська")
(cad "Каддо")
(cai "Центральноамериканських індіанців мови (інші)")
(car "Карібська")
(cau "Іберокавказькі мови (інші)")
(ce "Чеченська")
(ceb "Себуанська")
(cel "Кельтські мови (інші)")
(ch "Чаморро")
(chb "Чібча")
(chg "Чагатайська")
(chk "Чукська")
(chm "Марійська")
(chn "Чинук, жаргон")
(cho "Чокто")
(chp "Чіпев’ян")
(chr "Черокі")
(chy "Чейєнн")
(cmc "Хамітські мови")
